# AIForge — Full Index for LLMs

> Expanded llms.txt (see https://llmstxt.org/). AIForge is a curated index of the AI/ML/DL/LLM/Data-Science ecosystem: ~1,550 documents, 5,000+ links, organized into 5 pillars + a Frontier AI 2026 radar. Canonical names, no duplicates. Full sitemap: INDEX.md.

Repository: https://github.com/FELIPEACASTRO/AIForge | License: MIT


## 00_FRONTIER_AI_2026

## 01_AI_FUNDAMENTALS_AND_THEORY
- [AI_Evaluation](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/AI_Evaluation)
- [AI_Safety_and_Alignment](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/AI_Safety_and_Alignment)
- [Active_Learning](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Active_Learning)
- [Agentic_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Agentic_AI)
  - [Agent_Security](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Agentic_AI/Agent_Security)
- [Causal_Inference](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Causal_Inference)
- [Collections](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Collections)
- [Communities](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Communities)
- [Computer_Vision](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Computer_Vision)
  - [Self_Supervised_Learning](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Computer_Vision/Self_Supervised_Learning)
- [Contrastive_Learning](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Contrastive_Learning)
- [Deep_Learning](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Deep_Learning)
  - [3d_vision](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Deep_Learning/3d_vision)
  - [Loss_Functions](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Deep_Learning/Loss_Functions)
  - [Neural_Architecture_Search](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Deep_Learning/Neural_Architecture_Search)
  - [activation_functions](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Deep_Learning/activation_functions)
  - [architectures](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Deep_Learning/architectures)
  - [attention_mechanisms](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Deep_Learning/attention_mechanisms)
  - [geometric_deep_learning](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Deep_Learning/geometric_deep_learning)
  - [multi_task_learning](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Deep_Learning/multi_task_learning)
  - [normalization_techniques](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Deep_Learning/normalization_techniques)
  - [regularization](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Deep_Learning/regularization)
- [Domain_Adaptation](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Domain_Adaptation)
- [Explainable_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Explainable_AI)
- [Federated_Learning](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Federated_Learning)
- [Few_Shot_Learning](https://github.com/FELIPEACASTRO/AIForge/tree/master/01_AI_FUNDAMENTALS_AND_THEORY/Few_Shot_Learning)
